parameters updated
Network Loaded
Nodes:121
Links:220
road_connect_broken size:398
-------------------------------------
OD Pair Loaded
ODs:80
-------------------------------------
OD Pair Routes Loaded
Routes:332
-------------------------------------
Vehicle Loaded
Vehicles:50000
-------------------------------------
all_vehicles.size():50000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
TOTAL_TIME_STEPS * LANE_SIZE * VEHICLE_MAX_LOADING_ONE_TIME * sizeof(GPUVehicle):3199680000
init all_vehicles
Loading Vehicles Exceeds The Loading Capacity: Time:0, Lane_ID:0,i:7,ID:36025
Current Time: 2841
good to be here; EXECUTION_MODE:4,countDD:4203
good to be here; EXECUTION_MODE:4,countDD:4204
good to be here; EXECUTION_MODE:4,countCC:3106
Current Time: 2842
good to be here; EXECUTION_MODE:4,countCC:3107
good to be here; EXECUTION_MODE:4,countCC:3108
good to be here; EXECUTION_MODE:4,countDD:4205
good to be here; EXECUTION_MODE:4,countDD:4206
good to be here; EXECUTION_MODE:4,countCC:3109
good to be here; EXECUTION_MODE:4,countCC:3110
good to be here; EXECUTION_MODE:4,countCC:3111
Current Time: 2843
good to be here; EXECUTION_MODE:4,countCC:3112
good to be here; EXECUTION_MODE:4,countCC:3113
good to be here; EXECUTION_MODE:4,countCC:3114
good to be here; EXECUTION_MODE:4,countCC:3115
good to be here; EXECUTION_MODE:4,countCC:3116
Current Time: 2844
good to be here; EXECUTION_MODE:4,countCC:3117
good to be here; EXECUTION_MODE:4,countCC:3118
good to be here; EXECUTION_MODE:4,countCC:3119
good to be here; EXECUTION_MODE:4,countCC:3120
good to be here; EXECUTION_MODE:4,countCC:3121
Current Time: 2845
good to be here; EXECUTION_MODE:4,countCC:3122
good to be here; EXECUTION_MODE:4,countCC:3123
good to be here; EXECUTION_MODE:4,countCC:3124
Current Time: 2846
good to be here; EXECUTION_MODE:4,countDD:4207
good to be here; EXECUTION_MODE:4,countCC:3125
good to be here; EXECUTION_MODE:4,countCC:3126
good to be here; EXECUTION_MODE:4,countCC:3127
Current Time: 2847
good to be here; EXECUTION_MODE:4,countDD:4208
good to be here; EXECUTION_MODE:4,countDD:4209
good to be here; EXECUTION_MODE:4,countCC:3128
good to be here; EXECUTION_MODE:4,countCC:3129
good to be here; EXECUTION_MODE:4,countCC:3130
Current Time: 2848
good to be here; EXECUTION_MODE:4,countCC:3131
good to be here; EXECUTION_MODE:4,countCC:3132
good to be here; EXECUTION_MODE:4,countCC:3133
good to be here; EXECUTION_MODE:4,countCC:3134
good to be here; EXECUTION_MODE:4,countCC:3135
Current Time: 2849
good to be here; EXECUTION_MODE:4,countCC:3136
good to be here; EXECUTION_MODE:4,countCC:3137
good to be here; EXECUTION_MODE:4,countCC:3138
good to be here; EXECUTION_MODE:4,countCC:3139
Current Time: 2850
good to be here; EXECUTION_MODE:4,countCC:3140
good to be here; EXECUTION_MODE:4,countCC:3141
good to be here; EXECUTION_MODE:4,countDD:4210
good to be here; EXECUTION_MODE:4,countDD:4211
good to be here; EXECUTION_MODE:4,countCC:3142
good to be here; EXECUTION_MODE:4,countCC:3143
good to be here; EXECUTION_MODE:4,countCC:3144
Current Time: 2851
good to be here; EXECUTION_MODE:4,countCC:3145
good to be here; EXECUTION_MODE:4,countCC:3146
good to be here; EXECUTION_MODE:4,countCC:3147
good to be here; EXECUTION_MODE:4,countCC:3148
good to be here; EXECUTION_MODE:4,countDD:4212
good to be here; EXECUTION_MODE:4,countCC:3149
good to be here; EXECUTION_MODE:4,countCC:3150
good to be here; EXECUTION_MODE:4,countCC:3151
Current Time: 2852
good to be here; EXECUTION_MODE:4,countDD:4213
good to be here; EXECUTION_MODE:4,countDD:4214
good to be here; EXECUTION_MODE:4,countDD:4215
good to be here; EXECUTION_MODE:4,countCC:3152
Current Time: 2853
good to be here; EXECUTION_MODE:4,countDD:4216
good to be here; EXECUTION_MODE:4,countCC:3153
good to be here; EXECUTION_MODE:4,countCC:3154
good to be here; EXECUTION_MODE:4,countDD:4217
good to be here; EXECUTION_MODE:4,countCC:3155
good to be here; EXECUTION_MODE:4,countCC:3156
good to be here; EXECUTION_MODE:4,countCC:3157
Current Time: 2854
good to be here; EXECUTION_MODE:4,countCC:3158
good to be here; EXECUTION_MODE:4,countCC:3159
good to be here; EXECUTION_MODE:4,countDD:4218
good to be here; EXECUTION_MODE:4,countDD:4219
good to be here; EXECUTION_MODE:4,countCC:3160
good to be here; EXECUTION_MODE:4,countCC:3161
good to be here; EXECUTION_MODE:4,countCC:3162
Current Time: 2855
good to be here; EXECUTION_MODE:4,countCC:3163
good to be here; EXECUTION_MODE:4,countCC:3164
good to be here; EXECUTION_MODE:4,countCC:3165
good to be here; EXECUTION_MODE:4,countCC:3166
good to be here; EXECUTION_MODE:4,countDD:4220
good to be here; EXECUTION_MODE:4,countCC:3167
Current Time: 2856
good to be here; EXECUTION_MODE:4,countCC:3168
good to be here; EXECUTION_MODE:4,countCC:3169
good to be here; EXECUTION_MODE:4,countDD:4221
good to be here; EXECUTION_MODE:4,countDD:4222
good to be here; EXECUTION_MODE:4,countCC:3170
good to be here; EXECUTION_MODE:4,countCC:3171
good to be here; EXECUTION_MODE:4,countCC:3172
Current Time: 2857
good to be here; EXECUTION_MODE:4,countCC:3173
good to be here; EXECUTION_MODE:4,countCC:3174
good to be here; EXECUTION_MODE:4,countCC:3175
good to be here; EXECUTION_MODE:4,countCC:3176
good to be here; EXECUTION_MODE:4,countCC:3177
good to be here; EXECUTION_MODE:4,countCC:3178
good to be here; EXECUTION_MODE:4,countCC:3179
Current Time: 2858
good to be here; EXECUTION_MODE:4,countDD:4223
good to be here; EXECUTION_MODE:4,countDD:4224
good to be here; EXECUTION_MODE:4,countCC:3180
Current Time: 2859
good to be here; EXECUTION_MODE:4,countDD:4225
good to be here; EXECUTION_MODE:4,countCC:3181
good to be here; EXECUTION_MODE:4,countCC:3182
good to be here; EXECUTION_MODE:4,countCC:3183
Current Time: 2860
good to be here; EXECUTION_MODE:4,countCC:3184
good to be here; EXECUTION_MODE:4,countCC:3185
good to be here; EXECUTION_MODE:4,countCC:3186
good to be here; EXECUTION_MODE:4,countCC:3187
good to be here; EXECUTION_MODE:4,countCC:3188
Current Time: 2861
good to be here; EXECUTION_MODE:4,countCC:3189
good to be here; EXECUTION_MODE:4,countCC:3190
good to be here; EXECUTION_MODE:4,countDD:4226
good to be here; EXECUTION_MODE:4,countCC:3191
Current Time: 2862
good to be here; EXECUTION_MODE:4,countCC:3192
good to be here; EXECUTION_MODE:4,countCC:3193
good to be here; EXECUTION_MODE:4,countDD:4227
good to be here; EXECUTION_MODE:4,countCC:3194
good to be here; EXECUTION_MODE:4,countCC:3195
good to be here; EXECUTION_MODE:4,countCC:3196
Current Time: 2863
good to be here; EXECUTION_MODE:4,countCC:3197
good to be here; EXECUTION_MODE:4,countCC:3198
good to be here; EXECUTION_MODE:4,countCC:3199
good to be here; EXECUTION_MODE:4,countCC:3200
good to be here; EXECUTION_MODE:4,countCC:3201
Current Time: 2864
good to be here; EXECUTION_MODE:4,countDD:4228
good to be here; EXECUTION_MODE:4,countCC:3202
Current Time: 2865
good to be here; EXECUTION_MODE:4,countDD:4229
good to be here; EXECUTION_MODE:4,countCC:3203
good to be here; EXECUTION_MODE:4,countCC:3204
good to be here; EXECUTION_MODE:4,countCC:3205
Current Time: 2866
good to be here; EXECUTION_MODE:4,countCC:3206
good to be here; EXECUTION_MODE:4,countCC:3207
good to be here; EXECUTION_MODE:4,countCC:3208
good to be here; EXECUTION_MODE:4,countCC:3209
good to be here; EXECUTION_MODE:4,countCC:3210
Current Time: 2867
good to be here; EXECUTION_MODE:4,countCC:3211
good to be here; EXECUTION_MODE:4,countCC:3212
good to be here; EXECUTION_MODE:4,countCC:3213
Current Time: 2868
good to be here; EXECUTION_MODE:4,countCC:3214
good to be here; EXECUTION_MODE:4,countCC:3215
good to be here; EXECUTION_MODE:4,countDD:4230
good to be here; EXECUTION_MODE:4,countCC:3216
good to be here; EXECUTION_MODE:4,countCC:3217
good to be here; EXECUTION_MODE:4,countCC:3218
Current Time: 2869
good to be here; EXECUTION_MODE:4,countCC:3219
good to be here; EXECUTION_MODE:4,countCC:3220
good to be here; EXECUTION_MODE:4,countCC:3221
good to be here; EXECUTION_MODE:4,countCC:3222
good to be here; EXECUTION_MODE:4,countCC:3223
Current Time: 2870
good to be here; EXECUTION_MODE:4,countDD:4231
good to be here; EXECUTION_MODE:4,countDD:4232
good to be here; EXECUTION_MODE:4,countCC:3224
Current Time: 2871
good to be here; EXECUTION_MODE:4,countDD:4233
good to be here; EXECUTION_MODE:4,countCC:3225
good to be here; EXECUTION_MODE:4,countCC:3226
good to be here; EXECUTION_MODE:4,countCC:3227
Current Time: 2872
good to be here; EXECUTION_MODE:4,countCC:3228
good to be here; EXECUTION_MODE:4,countCC:3229
good to be here; EXECUTION_MODE:4,countCC:3230
good to be here; EXECUTION_MODE:4,countCC:3231
good to be here; EXECUTION_MODE:4,countCC:3232
Current Time: 2873
good to be here; EXECUTION_MODE:4,countCC:3233
good to be here; EXECUTION_MODE:4,countCC:3234
good to be here; EXECUTION_MODE:4,countDD:4234
good to be here; EXECUTION_MODE:4,countCC:3235
Current Time: 2874
good to be here; EXECUTION_MODE:4,countCC:3236
good to be here; EXECUTION_MODE:4,countCC:3237
good to be here; EXECUTION_MODE:4,countCC:3238
good to be here; EXECUTION_MODE:4,countCC:3239
good to be here; EXECUTION_MODE:4,countCC:3240
Current Time: 2875
good to be here; EXECUTION_MODE:4,countCC:3241
good to be here; EXECUTION_MODE:4,countCC:3242
good to be here; EXECUTION_MODE:4,countDD:4235
good to be here; EXECUTION_MODE:4,countCC:3243
good to be here; EXECUTION_MODE:4,countCC:3244
good to be here; EXECUTION_MODE:4,countCC:3245
Current Time: 2876
good to be here; EXECUTION_MODE:4,countDD:4236
good to be here; EXECUTION_MODE:4,countCC:3246
Current Time: 2877
good to be here; EXECUTION_MODE:4,countDD:4237
good to be here; EXECUTION_MODE:4,countDD:4238
good to be here; EXECUTION_MODE:4,countCC:3247
good to be here; EXECUTION_MODE:4,countCC:3248
good to be here; EXECUTION_MODE:4,countCC:3249
Current Time: 2878
good to be here; EXECUTION_MODE:4,countCC:3250
good to be here; EXECUTION_MODE:4,countCC:3251
good to be here; EXECUTION_MODE:4,countCC:3252
good to be here; EXECUTION_MODE:4,countCC:3253
good to be here; EXECUTION_MODE:4,countCC:3254
good to be here; EXECUTION_MODE:4,countCC:3255
good to be here; EXECUTION_MODE:4,countCC:3256
Current Time: 2879
good to be here; EXECUTION_MODE:4,countCC:3257
good to be here; EXECUTION_MODE:4,countCC:3258
good to be here; EXECUTION_MODE:4,countDD:4239
good to be here; EXECUTION_MODE:4,countCC:3259
good to be here; EXECUTION_MODE:4,countCC:3260
good to be here; EXECUTION_MODE:4,countCC:3261
Current Time: 2880
good to be here; EXECUTION_MODE:4,countCC:3262
good to be here; EXECUTION_MODE:4,countCC:3263
good to be here; EXECUTION_MODE:4,countCC:3264
Current Time: 2881
good to be here; EXECUTION_MODE:4,countCC:3265
good to be here; EXECUTION_MODE:4,countCC:3266
good to be here; EXECUTION_MODE:4,countCC:3267
good to be here; EXECUTION_MODE:4,countCC:3268
good to be here; EXECUTION_MODE:4,countCC:3269
Current Time: 2882
good to be here; EXECUTION_MODE:4,countCC:3270
good to be here; EXECUTION_MODE:4,countCC:3271
good to be here; EXECUTION_MODE:4,countCC:3272
good to be here; EXECUTION_MODE:4,countCC:3273
Current Time: 2883
good to be here; EXECUTION_MODE:4,countDD:4240
good to be here; EXECUTION_MODE:4,countDD:4241
good to be here; EXECUTION_MODE:4,countCC:3274
Current Time: 2884
good to be here; EXECUTION_MODE:4,countCC:3275
good to be here; EXECUTION_MODE:4,countCC:3276
good to be here; EXECUTION_MODE:4,countDD:4242
good to be here; EXECUTION_MODE:4,countDD:4243
good to be here; EXECUTION_MODE:4,countCC:3277
good to be here; EXECUTION_MODE:4,countCC:3278
good to be here; EXECUTION_MODE:4,countCC:3279
Current Time: 2885
good to be here; EXECUTION_MODE:4,countCC:3280
good to be here; EXECUTION_MODE:4,countCC:3281
good to be here; EXECUTION_MODE:4,countCC:3282
good to be here; EXECUTION_MODE:4,countCC:3283
good to be here; EXECUTION_MODE:4,countCC:3284
good to be here; EXECUTION_MODE:4,countCC:3285
good to be here; EXECUTION_MODE:4,countCC:3286
Current Time: 2886
good to be here; EXECUTION_MODE:4,countCC:3287
good to be here; EXECUTION_MODE:4,countCC:3288
good to be here; EXECUTION_MODE:4,countDD:4244
good to be here; EXECUTION_MODE:4,countCC:3289
Current Time: 2887
good to be here; EXECUTION_MODE:4,countCC:3290
good to be here; EXECUTION_MODE:4,countCC:3291
good to be here; EXECUTION_MODE:4,countDD:4245
good to be here; EXECUTION_MODE:4,countCC:3292
good to be here; EXECUTION_MODE:4,countCC:3293
good to be here; EXECUTION_MODE:4,countCC:3294
Current Time: 2888
good to be here; EXECUTION_MODE:4,countCC:3295
good to be here; EXECUTION_MODE:4,countCC:3296
good to be here; EXECUTION_MODE:4,countCC:3297
good to be here; EXECUTION_MODE:4,countCC:3298
good to be here; EXECUTION_MODE:4,countCC:3299
Current Time: 2889
good to be here; EXECUTION_MODE:4,countDD:4246
good to be here; EXECUTION_MODE:4,countDD:4247
good to be here; EXECUTION_MODE:4,countCC:3300
Current Time: 2890
good to be here; EXECUTION_MODE:4,countCC:3301
good to be here; EXECUTION_MODE:4,countCC:3302
good to be here; EXECUTION_MODE:4,countCC:3303
good to be here; EXECUTION_MODE:4,countCC:3304
good to be here; EXECUTION_MODE:4,countCC:3305
good to be here; EXECUTION_MODE:4,countCC:3306
Current Time: 2891
good to be here; EXECUTION_MODE:4,countCC:3307
good to be here; EXECUTION_MODE:4,countCC:3308
good to be here; EXECUTION_MODE:4,countDD:4248
good to be here; EXECUTION_MODE:4,countCC:3309
good to be here; EXECUTION_MODE:4,countCC:3310
good to be here; EXECUTION_MODE:4,countCC:3311
Current Time: 2892
good to be here; EXECUTION_MODE:4,countCC:3312
good to be here; EXECUTION_MODE:4,countCC:3313
good to be here; EXECUTION_MODE:4,countCC:3314
good to be here; EXECUTION_MODE:4,countCC:3315
good to be here; EXECUTION_MODE:4,countCC:3316
good to be here; EXECUTION_MODE:4,countCC:3317
good to be here; EXECUTION_MODE:4,countCC:3318
Current Time: 2893
good to be here; EXECUTION_MODE:4,countCC:3319
good to be here; EXECUTION_MODE:4,countCC:3320
good to be here; EXECUTION_MODE:4,countDD:4249
good to be here; EXECUTION_MODE:4,countDD:4250
good to be here; EXECUTION_MODE:4,countCC:3321
Current Time: 2894
good to be here; EXECUTION_MODE:4,countCC:3322
good to be here; EXECUTION_MODE:4,countDD:4251
good to be here; EXECUTION_MODE:4,countCC:3323
good to be here; EXECUTION_MODE:4,countCC:3324
good to be here; EXECUTION_MODE:4,countCC:3325
Current Time: 2895
good to be here; EXECUTION_MODE:4,countDD:4252
good to be here; EXECUTION_MODE:4,countDD:4253
good to be here; EXECUTION_MODE:4,countDD:4254
good to be here; EXECUTION_MODE:4,countDD:4255
good to be here; EXECUTION_MODE:4,countCC:3326
good to be here; EXECUTION_MODE:4,countCC:3327
good to be here; EXECUTION_MODE:4,countCC:3328
Current Time: 2896
good to be here; EXECUTION_MODE:4,countCC:3329
good to be here; EXECUTION_MODE:4,countCC:3330
good to be here; EXECUTION_MODE:4,countCC:3331
good to be here; EXECUTION_MODE:4,countCC:3332
good to be here; EXECUTION_MODE:4,countDD:4256
good to be here; EXECUTION_MODE:4,countCC:3333
Current Time: 2897
good to be here; EXECUTION_MODE:4,countCC:3334
good to be here; EXECUTION_MODE:4,countCC:3335
good to be here; EXECUTION_MODE:4,countDD:4257
good to be here; EXECUTION_MODE:4,countDD:4258
good to be here; EXECUTION_MODE:4,countCC:3336
good to be here; EXECUTION_MODE:4,countCC:3337
good to be here; EXECUTION_MODE:4,countCC:3338
Current Time: 2898
good to be here; EXECUTION_MODE:4,countCC:3339
good to be here; EXECUTION_MODE:4,countCC:3340
good to be here; EXECUTION_MODE:4,countDD:4259
good to be here; EXECUTION_MODE:4,countCC:3341
good to be here; EXECUTION_MODE:4,countCC:3342
good to be here; EXECUTION_MODE:4,countCC:3343
Current Time: 2899
good to be here; EXECUTION_MODE:4,countCC:3344
good to be here; EXECUTION_MODE:4,countCC:3345
good to be here; EXECUTION_MODE:4,countDD:4260
good to be here; EXECUTION_MODE:4,countCC:3346
Current Time: 2900
good to be here; EXECUTION_MODE:4,countDD:4261
good to be here; EXECUTION_MODE:4,countCC:3347
good to be here; EXECUTION_MODE:4,countCC:3348
good to be here; EXECUTION_MODE:4,countCC:3349
Current Time: 2901
good to be here; EXECUTION_MODE:4,countDD:4262
good to be here; EXECUTION_MODE:4,countDD:4263
good to be here; EXECUTION_MODE:4,countCC:3350
good to be here; EXECUTION_MODE:4,countCC:3351
good to be here; EXECUTION_MODE:4,countCC:3352
Current Time: 2902
good to be here; EXECUTION_MODE:4,countCC:3353
good to be here; EXECUTION_MODE:4,countCC:3354
good to be here; EXECUTION_MODE:4,countCC:3355
good to be here; EXECUTION_MODE:4,countCC:3356
good to be here; EXECUTION_MODE:4,countCC:3357
Current Time: 2903
good to be here; EXECUTION_MODE:4,countCC:3358
good to be here; EXECUTION_MODE:4,countCC:3359
good to be here; EXECUTION_MODE:4,countDD:4264
good to be here; EXECUTION_MODE:4,countCC:3360
Current Time: 2904
good to be here; EXECUTION_MODE:4,countCC:3361
good to be here; EXECUTION_MODE:4,countCC:3362
good to be here; EXECUTION_MODE:4,countDD:4265
good to be here; EXECUTION_MODE:4,countDD:4266
good to be here; EXECUTION_MODE:4,countDD:4267
good to be here; EXECUTION_MODE:4,countCC:3363
good to be here; EXECUTION_MODE:4,countCC:3364
good to be here; EXECUTION_MODE:4,countCC:3365
Current Time: 2905
good to be here; EXECUTION_MODE:4,countCC:3366
good to be here; EXECUTION_MODE:4,countCC:3367
good to be here; EXECUTION_MODE:4,countDD:4268
good to be here; EXECUTION_MODE:4,countDD:4269
good to be here; EXECUTION_MODE:4,countCC:3368
good to be here; EXECUTION_MODE:4,countCC:3369
good to be here; EXECUTION_MODE:4,countCC:3370
Current Time: 2906
good to be here; EXECUTION_MODE:4,countDD:4270
good to be here; EXECUTION_MODE:4,countCC:3371
good to be here; EXECUTION_MODE:4,countCC:3372
good to be here; EXECUTION_MODE:4,countCC:3373
Current Time: 2907
good to be here; EXECUTION_MODE:4,countDD:4271
good to be here; EXECUTION_MODE:4,countCC:3374
Current Time: 2908
good to be here; EXECUTION_MODE:4,countCC:3375
good to be here; EXECUTION_MODE:4,countCC:3376
good to be here; EXECUTION_MODE:4,countDD:4272
good to be here; EXECUTION_MODE:4,countCC:3377
good to be here; EXECUTION_MODE:4,countCC:3378
good to be here; EXECUTION_MODE:4,countCC:3379
good to be here; EXECUTION_MODE:4,countCC:3380
good to be here; EXECUTION_MODE:4,countCC:3381
Current Time: 2909
good to be here; EXECUTION_MODE:4,countCC:3382
good to be here; EXECUTION_MODE:4,countCC:3383
good to be here; EXECUTION_MODE:4,countDD:4273
good to be here; EXECUTION_MODE:4,countDD:4274
good to be here; EXECUTION_MODE:4,countCC:3384
good to be here; EXECUTION_MODE:4,countCC:3385
good to be here; EXECUTION_MODE:4,countCC:3386
Current Time: 2910
good to be here; EXECUTION_MODE:4,countCC:3387
good to be here; EXECUTION_MODE:4,countCC:3388
good to be here; EXECUTION_MODE:4,countCC:3389
good to be here; EXECUTION_MODE:4,countCC:3390
good to be here; EXECUTION_MODE:4,countCC:3391
Current Time: 2911
good to be here; EXECUTION_MODE:4,countCC:3392
good to be here; EXECUTION_MODE:4,countCC:3393
good to be here; EXECUTION_MODE:4,countDD:4275
good to be here; EXECUTION_MODE:4,countCC:3394
Current Time: 2912
good to be here; EXECUTION_MODE:4,countCC:3395
good to be here; EXECUTION_MODE:4,countCC:3396
good to be here; EXECUTION_MODE:4,countCC:3397
good to be here; EXECUTION_MODE:4,countCC:3398
good to be here; EXECUTION_MODE:4,countCC:3399
Current Time: 2913
good to be here; EXECUTION_MODE:4,countDD:4276
good to be here; EXECUTION_MODE:4,countDD:4277
good to be here; EXECUTION_MODE:4,countCC:3400
good to be here; EXECUTION_MODE:4,countCC:3401
good to be here; EXECUTION_MODE:4,countCC:3402
Current Time: 2914
good to be here; EXECUTION_MODE:4,countCC:3403
good to be here; EXECUTION_MODE:4,countCC:3404
good to be here; EXECUTION_MODE:4,countCC:3405
good to be here; EXECUTION_MODE:4,countCC:3406
good to be here; EXECUTION_MODE:4,countCC:3407
good to be here; EXECUTION_MODE:4,countCC:3408
good to be here; EXECUTION_MODE:4,countCC:3409
Current Time: 2915
good to be here; EXECUTION_MODE:4,countCC:3410
good to be here; EXECUTION_MODE:4,countCC:3411
good to be here; EXECUTION_MODE:4,countDD:4278
good to be here; EXECUTION_MODE:4,countCC:3412
Current Time: 2916
good to be here; EXECUTION_MODE:4,countCC:3413
good to be here; EXECUTION_MODE:4,countCC:3414
good to be here; EXECUTION_MODE:4,countDD:4279
good to be here; EXECUTION_MODE:4,countCC:3415
good to be here; EXECUTION_MODE:4,countCC:3416
good to be here; EXECUTION_MODE:4,countCC:3417
Current Time: 2917
good to be here; EXECUTION_MODE:4,countCC:3418
good to be here; EXECUTION_MODE:4,countCC:3419
good to be here; EXECUTION_MODE:4,countDD:4280
good to be here; EXECUTION_MODE:4,countDD:4281
good to be here; EXECUTION_MODE:4,countCC:3420
good to be here; EXECUTION_MODE:4,countCC:3421
good to be here; EXECUTION_MODE:4,countCC:3422
Current Time: 2918
good to be here; EXECUTION_MODE:4,countCC:3423
good to be here; EXECUTION_MODE:4,countCC:3424
good to be here; EXECUTION_MODE:4,countCC:3425
good to be here; EXECUTION_MODE:4,countCC:3426
good to be here; EXECUTION_MODE:4,countCC:3427
Current Time: 2919
good to be here; EXECUTION_MODE:4,countDD:4282
good to be here; EXECUTION_MODE:4,countDD:4283
good to be here; EXECUTION_MODE:4,countCC:3428
Current Time: 2920
good to be here; EXECUTION_MODE:4,countCC:3429
good to be here; EXECUTION_MODE:4,countCC:3430
good to be here; EXECUTION_MODE:4,countCC:3431
good to be here; EXECUTION_MODE:4,countDD:4284
good to be here; EXECUTION_MODE:4,countCC:3432
good to be here; EXECUTION_MODE:4,countCC:3433
good to be here; EXECUTION_MODE:4,countCC:3434
Current Time: 2921
good to be here; EXECUTION_MODE:4,countCC:3435
good to be here; EXECUTION_MODE:4,countCC:3436
good to be here; EXECUTION_MODE:4,countDD:4285
good to be here; EXECUTION_MODE:4,countDD:4286
good to be here; EXECUTION_MODE:4,countCC:3437
good to be here; EXECUTION_MODE:4,countCC:3438
good to be here; EXECUTION_MODE:4,countCC:3439
Current Time: 2922
good to be here; EXECUTION_MODE:4,countCC:3440
good to be here; EXECUTION_MODE:4,countCC:3441
good to be here; EXECUTION_MODE:4,countDD:4287
good to be here; EXECUTION_MODE:4,countDD:4288
good to be here; EXECUTION_MODE:4,countCC:3442
good to be here; EXECUTION_MODE:4,countCC:3443
good to be here; EXECUTION_MODE:4,countCC:3444
Current Time: 2923
good to be here; EXECUTION_MODE:4,countCC:3445
good to be here; EXECUTION_MODE:4,countCC:3446
good to be here; EXECUTION_MODE:4,countDD:4289
good to be here; EXECUTION_MODE:4,countCC:3447
Current Time: 2924
good to be here; EXECUTION_MODE:4,countDD:4290
good to be here; EXECUTION_MODE:4,countCC:3448
good to be here; EXECUTION_MODE:4,countCC:3449
good to be here; EXECUTION_MODE:4,countCC:3450
Current Time: 2925
good to be here; EXECUTION_MODE:4,countDD:4291
good to be here; EXECUTION_MODE:4,countDD:4292
good to be here; EXECUTION_MODE:4,countCC:3451
good to be here; EXECUTION_MODE:4,countCC:3452
good to be here; EXECUTION_MODE:4,countCC:3453
Current Time: 2926
good to be here; EXECUTION_MODE:4,countCC:3454
good to be here; EXECUTION_MODE:4,countCC:3455
good to be here; EXECUTION_MODE:4,countDD:4293
good to be here; EXECUTION_MODE:4,countCC:3456
good to be here; EXECUTION_MODE:4,countCC:3457
good to be here; EXECUTION_MODE:4,countCC:3458
Current Time: 2927
good to be here; EXECUTION_MODE:4,countCC:3459
good to be here; EXECUTION_MODE:4,countCC:3460
good to be here; EXECUTION_MODE:4,countDD:4294
good to be here; EXECUTION_MODE:4,countCC:3461
Current Time: 2928
good to be here; EXECUTION_MODE:4,countCC:3462
good to be here; EXECUTION_MODE:4,countCC:3463
good to be here; EXECUTION_MODE:4,countCC:3464
good to be here; EXECUTION_MODE:4,countCC:3465
good to be here; EXECUTION_MODE:4,countCC:3466
good to be here; EXECUTION_MODE:4,countCC:3467
good to be here; EXECUTION_MODE:4,countCC:3468
Current Time: 2929
good to be here; EXECUTION_MODE:4,countCC:3469
good to be here; EXECUTION_MODE:4,countCC:3470
good to be here; EXECUTION_MODE:4,countDD:4295
good to be here; EXECUTION_MODE:4,countCC:3471
good to be here; EXECUTION_MODE:4,countCC:3472
good to be here; EXECUTION_MODE:4,countCC:3473
Current Time: 2930
good to be here; EXECUTION_MODE:4,countCC:3474
good to be here; EXECUTION_MODE:4,countCC:3475
good to be here; EXECUTION_MODE:4,countCC:3476
Current Time: 2931
good to be here; EXECUTION_MODE:4,countDD:4296
good to be here; EXECUTION_MODE:4,countCC:3477
good to be here; EXECUTION_MODE:4,countCC:3478
good to be here; EXECUTION_MODE:4,countCC:3479
Current Time: 2932
good to be here; EXECUTION_MODE:4,countCC:3480
good to be here; EXECUTION_MODE:4,countCC:3481
good to be here; EXECUTION_MODE:4,countDD:4297
good to be here; EXECUTION_MODE:4,countCC:3482
good to be here; EXECUTION_MODE:4,countCC:3483
good to be here; EXECUTION_MODE:4,countCC:3484
Current Time: 2933
good to be here; EXECUTION_MODE:4,countCC:3485
good to be here; EXECUTION_MODE:4,countCC:3486
good to be here; EXECUTION_MODE:4,countDD:4298
good to be here; EXECUTION_MODE:4,countCC:3487
good to be here; EXECUTION_MODE:4,countCC:3488
good to be here; EXECUTION_MODE:4,countDD:4299
good to be here; EXECUTION_MODE:4,countCC:3489
good to be here; EXECUTION_MODE:4,countCC:3490
good to be here; EXECUTION_MODE:4,countCC:3491
Current Time: 2934
good to be here; EXECUTION_MODE:4,countCC:3492
good to be here; EXECUTION_MODE:4,countCC:3493
good to be here; EXECUTION_MODE:4,countDD:4300
good to be here; EXECUTION_MODE:4,countDD:4301
good to be here; EXECUTION_MODE:4,countCC:3494
good to be here; EXECUTION_MODE:4,countCC:3495
good to be here; EXECUTION_MODE:4,countCC:3496
Current Time: 2935
good to be here; EXECUTION_MODE:4,countCC:3497
good to be here; EXECUTION_MODE:4,countCC:3498
good to be here; EXECUTION_MODE:4,countDD:4302
good to be here; EXECUTION_MODE:4,countCC:3499
good to be here; EXECUTION_MODE:4,countCC:3500
Current Time: 2936
good to be here; EXECUTION_MODE:4,countDD:4303
good to be here; EXECUTION_MODE:4,countCC:3501
good to be here; EXECUTION_MODE:4,countCC:3502
good to be here; EXECUTION_MODE:4,countCC:3503
Current Time: 2937
good to be here; EXECUTION_MODE:4,countDD:4304
good to be here; EXECUTION_MODE:4,countCC:3504
good to be here; EXECUTION_MODE:4,countCC:3505
good to be here; EXECUTION_MODE:4,countCC:3506
good to be here; EXECUTION_MODE:4,countCC:3507
Current Time: 2938
good to be here; EXECUTION_MODE:4,countCC:3508
good to be here; EXECUTION_MODE:4,countCC:3509
good to be here; EXECUTION_MODE:4,countDD:4305
good to be here; EXECUTION_MODE:4,countCC:3510
good to be here; EXECUTION_MODE:4,countCC:3511
good to be here; EXECUTION_MODE:4,countCC:3512
Current Time: 2939
good to be here; EXECUTION_MODE:4,countCC:3513
